fecha,h0,hf,pluvio,observador,fechahora,duracion,conico
2015-09-03,13,15,2.4,MIGUEL,2015-09-03 13:00:00,2,
2015-09-17,11,14,0.4,ROBERTO,2015-09-17 11:00:00,3,
2015-09-19,11,15,25.2,MIGUEL,2015-09-19 11:00:00,4,
2015-09-23,12,15,8.2,DIEGO,2015-09-23 12:00:00,3,
2015-09-25,9,11,0.9,DIEGO,2015-09-25 09:00:00,2,
2015-09-26,1,3,3.2,JUAN,2015-09-26 01:00:00,2,
2015-10-03,2,10,13.0,ROBERTO,2015-10-03 02:00:00,8,
2015-10-07,14,15,1.0,JUAN,2015-10-07 14:00:00,1,
2015-10-20,13,17,6.0,DIEGO,2015-10-20 13:00:00,4,
2015-10-22,14,17,3.8,DIEGO,2015-10-22 14:00:00,3,
2015-10-24,12,14,3.6,JUAN,2015-10-24 12:00:00,2,
2015-10-24,20,22,0.8,JUAN,2015-10-24 20:00:00,2,
2015-10-26,11,14,5.1,MIGUEL,2015-10-26 11:00:00,3,
2015-10-27,13,14,0.4,MIGUEL,2015-10-27 13:00:00,1,
2015-10-28,13,16,9.9,MIGUEL,2015-10-28 13:00:00,3,
2015-10-29,0,3,5.9,MIGUEL,2015-10-29 00:00:00,3,
2015-10-30,0,2,4.0,MIGUEL,2015-10-30 00:00:00,2,
2015-11-01,4,6,1.6,ROBERTO,2015-11-01 04:00:00,2,
2015-11-03,1,3,7.0,ROBERTO,2015-11-03 01:00:00,2,
2015-11-08,11,15,1.2,DIEGO,2015-11-08 11:00:00,4,
2015-11-09,12,15,10.0,DIEGO,2015-11-09 12:00:00,3,
2015-11-11,2,5,11.0,ROBERTO,2015-11-11 02:00:00,3,
2015-11-12,2,6,12.0,ROBERTO,2015-11-12 02:00:00,4,
2015-11-14,13,16,1.3,MIGUEL,2015-11-14 13:00:00,3,
2015-11-15,7,9,1.2,MIGUEL,2015-11-15 07:00:00,2,
2015-11-15,12,13,7.9,MIGUEL,2015-11-15 12:00:00,1,
2015-11-21,16,17,10.2,JUAN,2015-11-21 16:00:00,1,
2015-11-26,11,13,17.3,MIGUEL,2015-11-26 11:00:00,2,
2015-11-27,13,15,2.4,MIGUEL,2015-11-27 13:00:00,2,
2015-12-02,10,16,19.2,JUAN,2015-12-02 10:00:00,6,
2015-12-04,11,16,9.3,DIEGO,2015-12-04 11:00:00,5,
2015-12-08,19,20,2.0,ROBERTO,2015-12-08 19:00:00,1,
2015-12-12,0,3,3.6,MIGUEL,2015-12-12 00:00:00,3,
2015-12-18,9,11,1.8,DIEGO,2015-12-18 09:00:00,2,
2015-12-19,1,5,2.9,JUAN,2015-12-19 01:00:00,4,
2015-12-19,21,23,10.3,JUAN,2015-12-19 21:00:00,2,
2015-12-20,12,15,2.8,JUAN,2015-12-20 12:00:00,3,
2015-12-21,14,16,4.1,MIGUEL,2015-12-21 14:00:00,2,
2015-12-23,4,8,8.5,MIGUEL,2015-12-23 04:00:00,4,
2015-12-23,14,16,1.2,MIGUEL,2015-12-23 14:00:00,2,
2015-12-26,20,21,6.0,ROBERTO,2015-12-26 20:00:00,1,
2015-12-29,12,14,1.2,JUAN,2015-12-29 12:00:00,2,
2015-12-30,22,23,0.7,JUAN,2015-12-30 22:00:00,1,
2016-01-03,10,14,3.6,DIEGO,2016-01-03 10:00:00,4,
2016-01-06,20,21,10.5,ROBERTO,2016-01-06 20:00:00,1,
2016-01-09,10,12,5.3,MIGUEL,2016-01-09 10:00:00,2,
2016-01-10,12,15,15.03,MIGUEL,2016-01-10 12:00:00,3,
2016-01-12,8,11,3.7,DIEGO,2016-01-12 08:00:00,3,
2016-01-13,6,9,2.8,DIEGO,2016-01-13 06:00:00,3,
2016-01-15,12,14,1.6,DIEGO,2016-01-15 12:00:00,2,
2016-01-26,12,12,5.8,JUAN,2016-01-26 12:00:00,0,
2016-01-28,14,15,1.8,JUAN,2016-01-28 14:00:00,1,
2016-01-29,8,9,0.4,JUAN,2016-01-29 08:00:00,1,
2016-01-31,15,18,7.2,DIEGO,2016-01-31 15:00:00,3,
2016-02-01,9,13,0.7,DIEGO,2016-02-01 09:00:00,4,
2016-02-02,10,13,2.7,ROBERTO,2016-02-02 10:00:00,3,
2016-02-02,15,17,6.0,ROBERTO,2016-02-02 15:00:00,2,
2016-02-03,22,23,4.0,ROBERTO,2016-02-03 22:00:00,1,
2016-02-06,5,13,11.02,MIGUEL,2016-02-06 05:00:00,8,
2016-02-07,6,9,2.9,MIGUEL,2016-02-07 06:00:00,3,
2016-02-10,1,6,13.0,DIEGO,2016-02-10 01:00:00,5,
2016-02-16,13,15,13.0,MIGUEL,2016-02-16 13:00:00,2,
2016-02-19,14,16,10.0,MIGUEL,2016-02-19 14:00:00,2,
2016-02-22,13,16,7.2,ROBERTO,2016-02-22 13:00:00,3,
2016-02-23,0,3,3.6,JUAN,2016-02-23 00:00:00,3,
2016-02-24,11,12,3.9,JUAN,2016-02-24 11:00:00,1,
2016-02-24,16,23,10.0,JUAN,2016-02-24 16:00:00,7,
2016-02-25,10,12,7.6,JUAN,2016-02-25 10:00:00,2,
2016-02-25,16,19,7.8,JUAN,2016-02-25 16:00:00,3,
2016-02-26,6,9,3.2,JUAN,2016-02-26 06:00:00,3,
2016-03-08,11,14,6.5,DIEGO,2016-03-08 11:00:00,3,
2016-03-09,11,13,5.5,DIEGO,2016-03-09 11:00:00,2,
2016-03-22,13,13,3.2,JUAN,2016-03-22 13:00:00,0,
2016-04-04,8,10,1.4,MIGUEL,2016-04-04 08:00:00,2,
2016-04-06,12,14,3.0,DIEGO,2016-04-06 12:00:00,2,
2016-04-08,12,14,2.3,DIEGO,2016-04-08 12:00:00,2,
2016-04-09,14,17,3.8,MIGUEL,2016-04-09 14:00:00,3,
2016-04-12,13,15,5.0,DIEGO,2016-04-12 13:00:00,2,
2016-04-15,13,15,1.2,DIEGO,2016-04-15 13:00:00,2,
2016-04-19,9,13,1.1,MIGUEL,2016-04-19 09:00:00,4,
2016-04-19,21,23,3.8,MIGUEL,2016-04-19 21:00:00,2,
2016-04-22,11,14,1.2,MIGUEL,2016-04-22 11:00:00,3,
2016-06-28,13,15,6.0,ROBERTO,2016-06-28 13:00:00,2,
2016-06-29,1,2,3.2,ROBERTO,2016-06-29 01:00:00,1,
2016-08-10,2,6,3.2,FREDDY,2016-08-10 02:00:00,4,
2016-08-25,16,17,0.2,DIEGO,2016-08-25 16:00:00,1,
2016-08-27,7,8,0.3,ROBERTO,2016-08-27 07:00:00,1,
2016-09-04,21,23,0.6,DIEGO,2016-09-04 21:00:00,2,
2016-09-21,16,20,0.3,MILTON,2016-09-21 16:00:00,4,
2016-09-24,20,20,1.2,FILI  ,2016-09-24 20:00:00,0,
2016-09-30,4,7,0.2,MILTON,2016-09-30 04:00:00,3,
2016-10-10,11,13,1.4,DIEGO,2016-10-10 11:00:00,2,
2016-10-11,5,7,4.0,ROBERTO,2016-10-11 05:00:00,2,
2016-10-11,15,16,1.0,ROBERTO,2016-10-11 15:00:00,1,
2016-10-17,4,7,0.4,MILTON,2016-10-17 04:00:00,3,
2016-10-17,19,22,8.8,MILTON,2016-10-17 19:00:00,3,
2016-10-20,15,17,3.6,DIEGO,2016-10-20 15:00:00,2,
2016-10-20,20,23,2.6,DIEGO,2016-10-20 20:00:00,3,
2016-10-21,12,13,3.2,DIEGO,2016-10-21 12:00:00,1,
2016-10-25,15,17,3.0,NATALIO,2016-10-25 15:00:00,2,
2016-10-29,12,16,5.0,ROBERTO,2016-10-29 12:00:00,4,
2016-10-29,22,23,3.0,ROBERTO,2016-10-29 22:00:00,1,
2016-11-10,18,19,5.0,ROBERTO,2016-11-10 18:00:00,1,
2016-11-22,11,12,3.4,NATALIO,2016-11-22 11:00:00,1,
2016-11-23,13,13,2.4,NATALIO,2016-11-23 13:00:00,0,
2016-11-26,12,16,5.0,ROBERTO,2016-11-26 12:00:00,4,
2016-11-27,12,16,18.0,ROBERTO,2016-11-27 12:00:00,4,
2016-11-28,13,15,6.0,ROBERTO,2016-11-28 13:00:00,2,
2016-11-29,13,16,3.0,MILTON,2016-11-29 13:00:00,3,
2016-11-30,4,6,2.3,MILTON,2016-11-30 04:00:00,2,
2016-12-01,19,21,6.2,MILTON,2016-12-01 19:00:00,2,
2016-12-02,3,6,8.4,MILTON,2016-12-02 03:00:00,3,
2016-12-05,21_04122016,3,10.2,DIEGO,2016-12-04 21:00:00,6,
2016-12-09,4,6,8.0,NATALIO,2016-12-09 04:00:00,2,
2016-12-20,10,11,4.18,NATALIO,2016-12-20 10:00:00,1,
2016-12-27,15,17,3.0,IVAN,2016-12-27 15:00:00,2,
2016-12-30,12,14,7.4,DIEGO,2016-12-30 12:00:00,2,
2017-01-01,20,22,12.2,DIEGO,2017-01-01 20:00:00,2,
2017-01-06,4,6,3.0,ROBERTO,2017-01-06 04:00:00,2,
2017-01-07,19_06062017,9,22.5,NATALIO,2017-06-06 19:00:00,14,
2017-01-08,10,11,54.0,NATALIO,2017-01-08 10:00:00,1,
2017-01-09,15,17,6.4,NATALIO,2017-01-09 15:00:00,2,
2017-01-13,5,10,5.8,DIEGO,2017-01-13 05:00:00,5,
2017-01-14,5,8,2.8,IVAN,2017-01-14 05:00:00,3,
2017-01-16,5,8,11.0,IVAN,2017-01-16 05:00:00,3,
2017-01-17,5,6,9.0,NATALIO,2017-01-17 05:00:00,1,
2017-01-18,6,8,14.0,NATALIO,2017-01-18 06:00:00,2,
2017-01-23,15,16,10.0,DIEGO,2017-01-23 15:00:00,1,
2017-01-24,5,8,3.2,IVAN,2017-01-24 05:00:00,3,
2017-01-25,14,18,11.8,IVAN,2017-01-25 14:00:00,4,
2017-01-26,5,8,16.0,IVAN,2017-01-26 05:00:00,3,
2017-01-27,5,8,3.5,IVAN,2017-01-27 05:00:00,3,
2017-01-31,20,22,2.0,FILI,2017-01-31 20:00:00,2,
2017-02-01,20,21,2.0,FILI,2017-02-01 20:00:00,1,
2017-02-16,14,16,4.8,DIEGO,2017-02-16 14:00:00,2,
2017-02-17,10,11,6.5,FILI,2017-02-17 10:00:00,1,
2017-02-18,12,13,2.0,FILI,2017-02-18 12:00:00,1,
2017-02-19,7,9,2.7,FILI,2017-02-19 07:00:00,2,
2017-02-22,5,7,2.0,IVAN,2017-02-22 05:00:00,2,
2017-02-23,10,12,6.7,IVAN,2017-02-23 10:00:00,2,
2017-02-26,11,14,5.02,NATALIO,2017-02-26 11:00:00,3,
2017-02-27,16,18,23.02,NATALIO,2017-02-27 16:00:00,2,
2017-02-28,18,20,10.3,FILI,2017-02-28 18:00:00,2,
2017-03-01,19,22,0.3,FILI,2017-03-01 19:00:00,3,
2017-03-02,12,13,4.1,FILI,2017-03-02 12:00:00,1,
2017-03-02,15,16,6.2,FILI,2017-03-02 15:00:00,1,
2017-03-03,5,15,17.8,FILI,2017-03-03 05:00:00,10,
2017-03-06,10,14,6.0,DIEGO,2017-03-06 10:00:00,4,
2017-03-07,2,11,14.02,NATALIO,2017-03-07 02:00:00,9,
2017-03-08,18,19,0.2,NATALIO,2017-03-08 18:00:00,1,
2017-03-11,12,15,8.0,IVAN,2017-03-11 12:00:00,3,
2017-03-13,5,10,12.0,IVAN,2017-03-13 05:00:00,5,
2017-03-14,11,15,8.2,DIEGO,2017-03-14 11:00:00,4,
2017-03-15,11,18,19.8,DIEGO,2017-03-15 11:00:00,7,
2017-03-16,20_15032017,3,5.6,DIEGO,2017-03-15 20:00:00,7,
2017-03-16,19,23,2.4,DIEGO,2017-03-16 19:00:00,4,
2017-03-24,11,14,6.0,IVAN,2017-03-24 11:00:00,3,
2017-03-26,11,13,8.6,NATALIO,2017-03-26 11:00:00,2,
2017-03-27,17,19,9.0,NATALIO,2017-03-27 17:00:00,2,
2017-03-28,17,19,5.2,FILI,2017-03-28 17:00:00,2,
2017-03-29,5,9,14.0,FILI,2017-03-29 05:00:00,4,
2017-03-31,11,16,18.2,FILI,2017-03-31 11:00:00,5,
2017-04-01,11,15,5.2,DIEGO,2017-04-01 11:00:00,4,
2017-04-03,12,13,24.0,DIEGO,2017-04-03 12:00:00,1,
2017-04-09,3,7,7.8,IVAN,2017-04-09 03:00:00,4,
2017-04-10,11,15,7.4,IVAN,2017-04-10 11:00:00,4,
2017-04-24,13,15,3.4,NATALIO,2017-04-24 13:00:00,2,
2017-04-25,1,3,4.8,FILI,2017-04-25 01:00:00,2,
2017-04-28,19,20,0.8,DIEGO,2017-04-28 19:00:00,1,
2017-04-29,9,17,18.8,DIEGO,2017-04-29 09:00:00,8,
2017-05-10,12,15,9.0,DIEGO,2017-05-10 12:00:00,3,
2017-05-23,2,5,0.8,FILI,2017-05-23 02:00:00,3,
2017-05-23,14,17,0.2,FILI,2017-05-23 14:00:00,3,
2017-05-24,3,5,0.2,FILI,2017-05-24 03:00:00,2,
2017-05-24,16,18,0.3,FILI,2017-05-24 16:00:00,2,
2017-05-26,11,15,12.8,FILI,2017-05-26 11:00:00,4,
2017-05-28,0,3,13.6,DIEGO,2017-05-28 00:00:00,3,
2017-05-29,13,15,6.2,DIEGO,2017-05-29 13:00:00,2,
2017-06-30,16,16,1.4,NATALIO,2017-06-30 16:00:00,0,
2017-07-03,8,8,0.8,IVAN,2017-07-03 08:00:00,0,
2017-09-07,13,17,15.2,IVAN,2017-09-07 13:00:00,4,
2017-09-08,5,8,3.4,IVAN,2017-09-08 05:00:00,3,
2017-09-13,12,15,2.0,NATALIO,2017-09-13 12:00:00,3,
2017-09-14,21,23,10.4,NATALIO,2017-09-14 21:00:00,2,
2017-09-15,15,18,0.3,NATALIO,2017-09-15 15:00:00,3,
2017-09-18,2,5,7.0,IVAN,2017-09-18 02:00:00,3,
2017-09-23,2,4,4.8,NATALIO,2017-09-23 02:00:00,2,
2017-09-24,5,6,0.6,NATALIO,2017-09-24 05:00:00,1,
2017-09-27,3,5,3.2,IVAN,2017-09-27 03:00:00,2,
2017-09-28,4,8,3.0,IVAN,2017-09-28 04:00:00,4,
2017-10-11,11,13,1.4,DIEGO,2017-10-11 11:00:00,2,
2017-10-12,12,14,1.8,DIEGO,2017-10-12 12:00:00,2,
2017-10-13,23_12102017,4,15.6,DIEGO,2017-10-12 23:00:00,5,
2017-10-14,20,22,4.4,NATALIO,2017-10-14 20:00:00,2,
2017-10-15,19,20,7.0,NATALIO,2017-10-15 19:00:00,1,
2017-10-16,6,6,4.2,NATALIO,2017-10-16 06:00:00,0,
2017-10-17,0,6,13.2,IVAN,2017-10-17 00:00:00,6,
2017-10-18,11,18,23.0,IVAN,2017-10-18 11:00:00,7,
2017-10-23,23_22102017,1,2.0,DIEGO,2017-10-22 23:00:00,2,
2017-10-25,13,13,1.6,NATALIO,2017-10-25 13:00:00,0,
2017-10-26,12,12,1.0,NATALIO,2017-10-26 12:00:00,0,
2017-11-03,12,12,44.0,DIEGO,2017-11-03 12:00:00,0,
2017-11-04,15,16,16.0,NATALIO,2017-11-04 15:00:00,1,
2017-11-05,14,15,2.6,NATALIO,2017-11-05 14:00:00,1,
2017-11-11,7,11,3.8,DIEGO,2017-11-11 07:00:00,4,
2017-11-14,21,22,2.6,NATALIO,2017-11-14 21:00:00,1,
2017-11-15,14,14,2.0,NATALIO,2017-11-15 14:00:00,0,
2017-11-26,16,16,6.6,NATALIO,2017-11-26 16:00:00,0,
2017-11-28,9,11,2.5,IVAN,2017-11-28 09:00:00,2,
2017-11-29,1,5,16.8,IVAN,2017-11-29 01:00:00,4,
2017-12-03,13,17,13.4,DIEGO,2017-12-03 13:00:00,4,
2017-12-04,9,14,6.8,DIEGO,2017-12-04 09:00:00,5,
2017-12-05,21_04122017,4,12.0,NATALIO,2017-12-04 21:00:00,7,
2017-12-06,21,22,12.0,NATALIO,2017-12-06 21:00:00,1,
2017-12-07,20,21,8.0,NATALIO,2017-12-07 20:00:00,1,
2017-12-08,13,14,5.8,EDGAR,2017-12-08 13:00:00,1,
2017-12-08,16,18,3.4,EDGAR,2017-12-08 16:00:00,2,
2017-12-09,11,13,4.4,EDGAR,2017-12-09 11:00:00,2,
2017-12-09,17,18,0.1,EDGAR,2017-12-09 17:00:00,1,
2017-12-18,8,11,2.8,IVAN,2017-12-18 08:00:00,3,
2017-12-20,11,13,1.4,DIEGO,2017-12-20 11:00:00,2,
2017-12-20,16,21,4.0,DIEGO,2017-12-20 16:00:00,5,
2017-12-21,10,12,7.0,DIEGO,2017-12-21 10:00:00,2,
2017-12-21,15,19,4.0,DIEGO,2017-12-21 15:00:00,4,
2017-12-22,0,5,2.6,DIEGO,2017-12-22 00:00:00,5,
2017-12-22,18,20,1.6,DIEGO,2017-12-22 18:00:00,2,
2017-12-27,10,11,3.1,IVAN,2017-12-27 10:00:00,1,
2017-12-28,0,4,8.8,IVAN,2017-12-28 00:00:00,4,
2017-12-29,19,20,0.6,IVAN,2017-12-29 19:00:00,1,
2018-01-02,14,14,3.0,NATALIO,2018-01-02 14:00:00,0,
2018-01-03,4,5,4.4,NATALIO,2018-01-03 04:00:00,1,
2018-01-05,15,17,19.6,NATALIO,2018-01-05 15:00:00,2,
2018-01-09,11,13,18.0,EDWIN,2018-01-09 11:00:00,2,
2018-01-12,9,17,33.0,IVAN,2018-01-12 09:00:00,8,
2018-01-19,14,14,5.0,DIEGO,2018-01-19 14:00:00,0,
2018-01-20,16,17,5.5,NATALIO,2018-01-20 16:00:00,1,
2018-01-25,1,10,20.3,IVAN,2018-01-25 01:00:00,9,
2018-01-28,5,11,3.8,EDWIN,2018-01-28 05:00:00,6,
2018-01-28,20,23,6.2,EDWIN,2018-01-28 20:00:00,3,
2018-01-29,20,21,4.4,EDWIN,2018-01-29 20:00:00,1,
2018-01-30,15,16,4.0,NATALIO,2018-01-30 15:00:00,1,
2018-01-31,13,14,4.0,NATALIO,2018-01-31 13:00:00,1,
2018-02-01,19,21,3.0,NATALIO,2018-02-01 19:00:00,2,
2018-02-02,6,15,20.4,NATALIO,2018-02-02 06:00:00,9,
2018-02-03,19,21,8.2,DIEGO,2018-02-03 19:00:00,2,
2018-02-06,3,4,3.6,EDWIN,2018-02-06 03:00:00,1,
2018-02-07,3,9,8.6,EDWIN,2018-02-07 03:00:00,6,
2018-02-08,3,10,31.0,EDWIN,2018-02-08 03:00:00,7,
2018-02-09,2,3,2.0,EDWIN,2018-02-09 02:00:00,1,
2018-02-11,0,3,14.6,IVAN,2018-02-11 00:00:00,3,
2018-02-14,2,18,18.4,DIEGO,2018-02-14 02:00:00,16,
2018-02-16,15,15,5.0,NATALIO,2018-02-16 15:00:00,0,
2018-02-27,12,14,7.0,NATALIO,2018-02-27 12:00:00,2,
2018-03-05,8,11,2.2,DIEGO,2018-03-05 08:00:00,3,
2018-03-06,2,5,6.0,EDWIN,2018-03-06 02:00:00,3,
2018-03-06,16,18,3.8,EDWIN,2018-03-06 16:00:00,2,
2018-03-07,4,5,1.2,EDWIN,2018-03-07 04:00:00,1,
2018-03-08,3,5,8.4,EDWIN,2018-03-08 03:00:00,2,
2018-03-12,12,15,3.0,IVAN,2018-03-12 12:00:00,3,
2018-03-13,3,6,8.8,DIEGO,2018-03-13 03:00:00,3,
2018-03-14,3,11,10.6,DIEGO,2018-03-14 03:00:00,8,
2018-03-14,13,15,4.8,DIEGO,2018-03-14 13:00:00,2,
2018-03-15,1,4,1.6,DIEGO,2018-03-15 01:00:00,3,
2018-03-15,12,13,8.0,DIEGO,2018-03-15 12:00:00,1,
2018-03-16,18,20,3.0,NATALIO,2018-03-16 18:00:00,2,
2018-03-20,3,6,5.2,IVAN,2018-03-20 03:00:00,3,
2018-03-30,11,13,2.2,DIEGO,2018-03-30 11:00:00,2,
2018-03-31,1,3,1.0,DIEGO,2018-03-31 01:00:00,2,
2018-04-13,4,6,3.0,NATALIO,2018-04-13 04:00:00,2,
2018-04-26,13,15,14.6,NATALIO,2018-04-26 13:00:00,2,
2018-05-03,16,18,3.8,EDWIN,2018-05-03 16:00:00,2,
2018-05-07,1,3,4.8,IVAN,2018-05-07 01:00:00,2,
2018-06-03,2,8,11.6,IVAN,2018-06-03 02:00:00,6,
2018-06-06,0,4,2.0,DIEGO,2018-06-06 00:00:00,4,
2018-06-07,8,10,2.2,DIEGO,2018-06-07 08:00:00,2,
2018-06-08,19,21,1.3,NATALIO,2018-06-08 19:00:00,2,
2018-06-09,19,23,3.2,NATALIO,2018-06-09 19:00:00,4,
2018-06-10,17,23,11.0,NATALIO,2018-06-10 17:00:00,6,
2018-06-11,20,23,6.0,NATALIO,2018-06-11 20:00:00,3,
2018-07-14,19,20,3.2,EDWIN,2018-07-14 19:00:00,1,
2018-07-20,12,16,1.2,DIEGO,2018-07-20 12:00:00,4,
2018-07-21,9,12,2.2,DIEGO,2018-07-21 09:00:00,3,
2018-07-21,14,21,1.8,DIEGO,2018-07-21 14:00:00,7,
2018-07-23,16,17,2.0,DIEGO,2018-07-23 16:00:00,1,
2018-08-03,4,5,1.3,EDWIN,2018-08-03 04:00:00,1,
2018-08-04,21,21,3.2,EDWIN,2018-08-04 21:00:00,0,
2018-08-08,14,16,1.0,IVAN,2018-08-08 14:00:00,2,
2018-08-20,20,21,5.4,TITO,2018-08-20 20:00:00,1,
2018-08-28,3,4,0.8,DIEGO,2018-08-28 03:00:00,1,
2018-08-28,13,15,3.0,DIEGO,2018-08-28 13:00:00,2,
2018-09-16,0,5,4.0,DIEGO,2018-09-16 00:00:00,5,
2018-09-23,14,15,4.3,TITO,2018-09-23 14:00:00,1,
2018-09-24,12,13,7.2,TITO,2018-09-24 12:00:00,1,
2018-09-24,20,20,3.0,TITO,2018-09-24 20:00:00,0,
2018-10-03,8,9,3.0,DIEGO,2018-10-03 08:00:00,1,
2018-10-05,12,14,4.2,NATALIO,2018-10-05 12:00:00,2,
2018-10-06,20,22,10.8,NATALIO,2018-10-06 20:00:00,2,
2018-10-07,8,9,2.0,NATALIO,2018-10-07 08:00:00,1,
2018-10-11,6,11,4.2,TITO,2018-10-11 06:00:00,5,
2018-10-11,14,15,2.8,TITO,2018-10-11 14:00:00,1,
2018-10-13,4,4,3.0,EDWIN,2018-10-13 04:00:00,0,
2018-10-14,12,13,5.0,EDWIN,2018-10-14 12:00:00,1,
2018-10-14,16,17,1.2,EDWIN,2018-10-14 16:00:00,1,
2018-10-15,10,20,10.2,EDWIN,2018-10-15 10:00:00,10,
2018-10-17,16,19,8.2,IVAN,2018-10-17 16:00:00,3,
2018-10-19,4,5,3.2,DIEGO,2018-10-19 04:00:00,1,
2018-10-19,18,22,3.4,DIEGO,2018-10-19 18:00:00,4,
2018-10-22,20,21,6.5,DIEGO,2018-10-22 20:00:00,1,
